PROFILING cell_fall_ptp_is			ps

0.872315	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	27 elements
		ISO_FENCE0_X4	11.6564	""
		ISO_FENCE0_X2	11.8176	""
		ISO_FENCE0_X1	12.7239	""
		AON_INV_X2	17.905	""
		AON_INV_X4	17.9179	""
		AON_INV_X1	19.2733	""
		LS_HL_X1	21.898	""
		ISO_FENCE1N_X2	22.3836	""
		ISO_FENCE1N_X4	22.4269	""
		ISO_FENCE1N_X1	22.7336	""
		LS_HL_X2	23.723	""
		ISO_FENCE0N_X1	24.6281	""
		LS_HLEN_X1	25.1129	""
		ISO_FENCE0N_X4	25.9067	""
		AON_BUF_X2	25.9277	""
		LS_HLEN_X4	26.0639	""
		AON_BUF_X1	26.1081	""
		ISO_FENCE0N_X2	26.3047	""
		HEADER_OE_X1	26.5811	""
		LS_HLEN_X2	26.6776	""
		HEADER_OE_X2	26.7871	""
		ISO_FENCE1_X1	27.4343	""
		LS_HL_X4	27.4834	""
		ISO_FENCE1_X4	29.6394	""
		ISO_FENCE1_X2	30.0741	""
		HEADER_OE_X4	30.3626	""
		AON_BUF_X4	30.5846	""
	"(60.6665ps, 135.732ps]"	4 elements
		LS_LH_X1	81.5254	""
		LS_LH_X2	82.3537	""
		LS_LH_X4	93.8229	""
		LS_LHEN_X4	108.596	""
	"(135.732ps, +inf)"	2 elements
		LS_LHEN_X2	321.946	""
		LS_LHEN_X1	331.935	""

3.91081	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	27 elements
		ISO_FENCE0_X4	12.5244	""
		ISO_FENCE0_X2	12.682	""
		ISO_FENCE0_X1	13.5837	""
		AON_INV_X4	18.7779	""
		AON_INV_X2	18.7784	""
		AON_INV_X1	20.1681	""
		ISO_FENCE1N_X2	23.0264	""
		ISO_FENCE1N_X4	23.0674	""
		ISO_FENCE1N_X1	23.3947	""
		LS_HL_X1	23.5073	""
		LS_HL_X2	25.3101	""
		ISO_FENCE0N_X1	25.7986	""
		LS_HLEN_X1	26.709	""
		ISO_FENCE0N_X4	27.0651	""
		AON_BUF_X2	27.1377	""
		AON_BUF_X1	27.3344	""
		ISO_FENCE0N_X2	27.4611	""
		LS_HLEN_X4	27.6689	""
		HEADER_OE_X1	27.8081	""
		HEADER_OE_X2	27.9863	""
		LS_HLEN_X2	28.2881	""
		ISO_FENCE1_X1	28.4503	""
		LS_HL_X4	29.078	""
		ISO_FENCE1_X4	30.6601	""
		ISO_FENCE1_X2	31.1013	""
		HEADER_OE_X4	31.534	""
		AON_BUF_X4	31.7517	""
	"(60.6665ps, 135.732ps]"	4 elements
		LS_LH_X1	82.8823	""
		LS_LH_X2	83.7061	""
		LS_LH_X4	95.1681	""
		LS_LHEN_X4	109.877	""
	"(135.732ps, +inf)"	2 elements
		LS_LHEN_X2	322.9	""
		LS_LHEN_X1	333.416	""

7.82162	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	27 elements
		ISO_FENCE0_X4	13.6621	""
		ISO_FENCE0_X2	13.8384	""
		ISO_FENCE0_X1	14.798	""
		AON_INV_X4	19.798	""
		AON_INV_X2	19.8101	""
		AON_INV_X1	21.3204	""
		ISO_FENCE1N_X2	23.69	""
		ISO_FENCE1N_X4	23.7236	""
		ISO_FENCE1N_X1	24.107	""
		LS_HL_X1	25.9549	""
		ISO_FENCE0N_X1	27.5961	""
		LS_HL_X2	27.7286	""
		ISO_FENCE0N_X4	28.8556	""
		AON_BUF_X2	28.9431	""
		LS_HLEN_X1	29.0929	""
		AON_BUF_X1	29.0943	""
		ISO_FENCE0N_X2	29.2516	""
		HEADER_OE_X1	29.5513	""
		ISO_FENCE1_X1	29.7097	""
		HEADER_OE_X2	29.7817	""
		LS_HLEN_X4	30.0293	""
		LS_HLEN_X2	30.6439	""
		LS_HL_X4	31.4381	""
		ISO_FENCE1_X4	31.9113	""
		ISO_FENCE1_X2	32.3629	""
		HEADER_OE_X4	33.3016	""
		AON_BUF_X4	33.5257	""
	"(60.6665ps, 135.732ps]"	4 elements
		LS_LH_X1	84.9241	""
		LS_LH_X2	85.7483	""
		LS_LH_X4	97.2157	""
		LS_LHEN_X4	111.868	""
	"(135.732ps, +inf)"	2 elements
		LS_LHEN_X2	325.097	""
		LS_LHEN_X1	334.787	""

15.6432	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	27 elements
		ISO_FENCE0_X4	15.3891	""
		ISO_FENCE0_X2	15.599	""
		ISO_FENCE0_X1	16.7494	""
		AON_INV_X4	21.5147	""
		AON_INV_X2	21.5417	""
		AON_INV_X1	23.2906	""
		ISO_FENCE1N_X2	25.0463	""
		ISO_FENCE1N_X4	25.0923	""
		ISO_FENCE1N_X1	25.5289	""
		LS_HL_X1	30.5469	""
		ISO_FENCE0N_X1	30.8864	""
		AON_BUF_X1	32.0493	""
		ISO_FENCE1_X1	32.107	""
		AON_BUF_X2	32.1664	""
		ISO_FENCE0N_X4	32.3287	""
		HEADER_OE_X1	32.4351	""
		LS_HL_X2	32.6189	""
		ISO_FENCE0N_X2	32.7844	""
		HEADER_OE_X2	33.079	""
		LS_HLEN_X1	34.0053	""
		ISO_FENCE1_X4	34.4396	""
		ISO_FENCE1_X2	34.9423	""
		LS_HLEN_X4	34.983	""
		LS_HLEN_X2	35.6094	""
		LS_HL_X4	36.4186	""
		HEADER_OE_X4	36.9449	""
		AON_BUF_X4	37.1887	""
	"(60.6665ps, 135.732ps]"	4 elements
		LS_LH_X1	89.0613	""
		LS_LH_X2	89.9123	""
		LS_LH_X4	101.353	""
		LS_LHEN_X4	116.05	""
	"(135.732ps, +inf)"	2 elements
		LS_LHEN_X2	327.328	""
		LS_LHEN_X1	335.762	""

31.2865	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	27 elements
		ISO_FENCE0_X4	17.6369	""
		ISO_FENCE0_X2	17.9003	""
		ISO_FENCE0_X1	19.3494	""
		AON_INV_X4	24.1267	""
		AON_INV_X2	24.172	""
		AON_INV_X1	26.3364	""
		ISO_FENCE1N_X2	27.9304	""
		ISO_FENCE1N_X4	27.973	""
		ISO_FENCE1N_X1	28.5484	""
		ISO_FENCE0N_X1	35.9033	""
		ISO_FENCE1_X1	36.43	""
		AON_BUF_X1	36.4564	""
		HEADER_OE_X1	36.717	""
		AON_BUF_X2	36.957	""
		ISO_FENCE0N_X4	37.716	""
		HEADER_OE_X2	37.98	""
		LS_HL_X1	38.0127	""
		ISO_FENCE0N_X2	38.3154	""
		ISO_FENCE1_X4	39.2284	""
		ISO_FENCE1_X2	39.8507	""
		LS_HL_X2	40.9221	""
		LS_HLEN_X1	42.5701	""
		HEADER_OE_X4	42.8729	""
		AON_BUF_X4	43.2134	""
		LS_HLEN_X4	43.962	""
		LS_HLEN_X2	44.744	""
		LS_HL_X4	45.6427	""
	"(60.6665ps, 135.732ps]"	4 elements
		LS_LH_X1	96.4966	""
		LS_LH_X2	97.481	""
		LS_LH_X4	108.905	""
		LS_LHEN_X4	124.196	""
	"(135.732ps, +inf)"	2 elements
		LS_LHEN_X2	330.796	""
		LS_LHEN_X1	337.336	""

62.573	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	27 elements
		ISO_FENCE0_X4	19.6259	""
		ISO_FENCE0_X2	19.9591	""
		ISO_FENCE0_X1	21.7173	""
		AON_INV_X4	27.4621	""
		AON_INV_X2	27.5284	""
		AON_INV_X1	30.2747	""
		ISO_FENCE1N_X2	32.0156	""
		ISO_FENCE1N_X4	32.0501	""
		ISO_FENCE1N_X1	32.7881	""
		AON_BUF_X1	43.3823	""
		HEADER_OE_X1	43.4016	""
		ISO_FENCE0N_X1	43.8394	""
		AON_BUF_X2	44.3664	""
		ISO_FENCE1_X1	44.597	""
		HEADER_OE_X2	45.416	""
		ISO_FENCE0N_X4	46.1356	""
		ISO_FENCE0N_X2	46.9161	""
		ISO_FENCE1_X4	48.0013	""
		ISO_FENCE1_X2	48.7587	""
		LS_HL_X1	50.5596	""
		HEADER_OE_X4	51.568	""
		AON_BUF_X4	52.1133	""
		LS_HL_X2	54.4344	""
		LS_HLEN_X1	56.4931	""
		LS_HLEN_X4	58.5039	""
		LS_HLEN_X2	59.5286	""
		LS_HL_X4	60.5124	""
	"(60.6665ps, 135.732ps]"	3 elements
		LS_LH_X1	107.482	""
		LS_LH_X2	108.776	""
		LS_LH_X4	120.288	""
	"(135.732ps, +inf)"	3 elements
		LS_LHEN_X4	138.106	""
		LS_LHEN_X2	338.102	""
		LS_LHEN_X1	343.088	""

125.146	"(-inf, -14.3986ps]"	none
	"(-14.3986ps, 60.6665ps]"	16 elements
		ISO_FENCE0_X4	19.6374	""
		ISO_FENCE0_X2	20.0649	""
		ISO_FENCE0_X1	22.1261	""
		AON_INV_X4	29.9771	""
		AON_INV_X2	30.0619	""
		AON_INV_X1	33.3027	""
		ISO_FENCE1N_X2	36.2883	""
		ISO_FENCE1N_X4	36.3096	""
		ISO_FENCE1N_X1	37.1007	""
		HEADER_OE_X1	53.8927	""
		AON_BUF_X1	54.3601	""
		AON_BUF_X2	55.9997	""
		ISO_FENCE0N_X1	56.7677	""
		HEADER_OE_X2	56.9097	""
		ISO_FENCE1_X1	58.4424	""
		ISO_FENCE0N_X4	59.7504	""
	"(60.6665ps, 135.732ps]"	13 elements
		ISO_FENCE0N_X2	60.8116	""
		ISO_FENCE1_X4	62.7109	""
		ISO_FENCE1_X2	63.691	""
		HEADER_OE_X4	64.8833	""
		AON_BUF_X4	65.8883	""
		LS_HL_X1	72.8897	""
		LS_HL_X2	77.8586	""
		LS_HLEN_X1	80.6219	""
		LS_HLEN_X4	83.3403	""
		LS_HLEN_X2	84.6251	""
		LS_HL_X4	85.3799	""
		LS_LH_X1	125.589	""
		LS_LH_X2	127.292	""
	"(135.732ps, +inf)"	4 elements
		LS_LH_X4	138.999	""
		LS_LHEN_X4	159.203	""
		LS_LHEN_X2	353.514	""
		LS_LHEN_X1	354.382	""

Profiling Statistics	Average	60.6665
	Standard Deviation	75.0651