PROFILING cell_rise_angular			ps

0.872315	"(-inf, 0.952093ps]"	5 elements
		ISO_FENCE1N_X4	0.748765	""
		ISO_FENCE1_X4	0.75176	""
		ISO_FENCE0N_X4	0.758157	""
		LS_HL_X4	0.910864	""
		LS_HLEN_X4	0.918837	""
	"(0.952093ps, 2.30715ps]"	14 elements
		ISO_FENCE0_X4	1.04091	""
		LS_LHEN_X4	1.10047	""
		LS_LH_X4	1.13304	""
		AON_INV_X4	1.15847	""
		HEADER_OE_X4	1.15891	""
		AON_BUF_X4	1.16848	""
		ISO_FENCE1N_X2	1.49572	""
		ISO_FENCE1_X2	1.50205	""
		ISO_FENCE0N_X2	1.51621	""
		LS_HL_X2	1.80147	""
		LS_HLEN_X2	1.82745	""
		ISO_FENCE0_X2	2.08085	""
		LS_LHEN_X2	2.09715	""
		LS_LH_X2	2.27154	""
	"(2.30715ps, 3.66221ps]"	8 elements
		AON_INV_X2	2.31654	""
		AON_BUF_X2	2.32194	""
		HEADER_OE_X2	2.32424	""
		LS_LHEN_X1	2.37081	""
		ISO_FENCE1N_X1	3.07622	""
		ISO_FENCE1_X1	3.08224	""
		LS_LH_X1	3.09007	""
		ISO_FENCE0N_X1	3.09453	""
	"(3.66221ps, +inf)"	6 elements
		LS_HL_X1	3.68414	""
		LS_HLEN_X1	3.70663	""
		ISO_FENCE0_X1	4.24366	""
		HEADER_OE_X1	4.75961	""
		AON_INV_X1	4.95168	""
		AON_BUF_X1	4.9524	""

3.91081	"(-inf, 0.952093ps]"	5 elements
		ISO_FENCE1N_X4	0.747526	""
		ISO_FENCE1_X4	0.751686	""
		ISO_FENCE0N_X4	0.758126	""
		LS_HL_X4	0.910808	""
		LS_HLEN_X4	0.918789	""
	"(0.952093ps, 2.30715ps]"	14 elements
		ISO_FENCE0_X4	1.04428	""
		LS_LHEN_X4	1.10047	""
		LS_LH_X4	1.13303	""
		AON_INV_X4	1.15618	""
		HEADER_OE_X4	1.15883	""
		AON_BUF_X4	1.16834	""
		ISO_FENCE1N_X2	1.49325	""
		ISO_FENCE1_X2	1.50195	""
		ISO_FENCE0N_X2	1.51611	""
		LS_HL_X2	1.801	""
		LS_HLEN_X2	1.82721	""
		ISO_FENCE0_X2	2.08779	""
		LS_LHEN_X2	2.10562	""
		LS_LH_X2	2.27155	""
	"(2.30715ps, 3.66221ps]"	8 elements
		AON_INV_X2	2.31072	""
		AON_BUF_X2	2.32146	""
		HEADER_OE_X2	2.32393	""
		LS_LHEN_X1	2.3446	""
		ISO_FENCE1N_X1	3.07237	""
		ISO_FENCE1_X1	3.08202	""
		LS_LH_X1	3.08993	""
		ISO_FENCE0N_X1	3.09432	""
	"(3.66221ps, +inf)"	6 elements
		LS_HL_X1	3.68499	""
		LS_HLEN_X1	3.70671	""
		ISO_FENCE0_X1	4.25813	""
		HEADER_OE_X1	4.75878	""
		AON_INV_X1	4.94126	""
		AON_BUF_X1	4.95132	""

7.82162	"(-inf, 0.952093ps]"	5 elements
		ISO_FENCE1N_X4	0.743878	""
		ISO_FENCE1_X4	0.750544	""
		ISO_FENCE0N_X4	0.757497	""
		LS_HL_X4	0.909623	""
		LS_HLEN_X4	0.918295	""
	"(0.952093ps, 2.30715ps]"	14 elements
		ISO_FENCE0_X4	1.04543	""
		LS_LHEN_X4	1.10052	""
		LS_LH_X4	1.13307	""
		AON_INV_X4	1.15767	""
		HEADER_OE_X4	1.15792	""
		AON_BUF_X4	1.16733	""
		ISO_FENCE1N_X2	1.48551	""
		ISO_FENCE1_X2	1.49988	""
		ISO_FENCE0N_X2	1.515	""
		LS_HL_X2	1.79874	""
		LS_HLEN_X2	1.82635	""
		ISO_FENCE0_X2	2.08848	""
		LS_LHEN_X2	2.09075	""
		LS_LH_X2	2.27167	""
	"(2.30715ps, 3.66221ps]"	8 elements
		AON_INV_X2	2.31228	""
		AON_BUF_X2	2.31693	""
		HEADER_OE_X2	2.32024	""
		LS_LHEN_X1	2.42215	""
		ISO_FENCE1N_X1	3.0533	""
		ISO_FENCE1_X1	3.07666	""
		LS_LH_X1	3.08987	""
		ISO_FENCE0N_X1	3.09176	""
	"(3.66221ps, +inf)"	6 elements
		LS_HL_X1	3.68247	""
		LS_HLEN_X1	3.70624	""
		ISO_FENCE0_X1	4.25262	""
		HEADER_OE_X1	4.75109	""
		AON_INV_X1	4.9229	""
		AON_BUF_X1	4.94353	""

15.6432	"(-inf, 0.952093ps]"	5 elements
		ISO_FENCE1_X4	0.747906	""
		ISO_FENCE1N_X4	0.748227	""
		ISO_FENCE0N_X4	0.754828	""
		LS_HL_X4	0.90808	""
		LS_HLEN_X4	0.918211	""
	"(0.952093ps, 2.30715ps]"	14 elements
		ISO_FENCE0_X4	1.06224	""
		LS_LHEN_X4	1.10048	""
		LS_LH_X4	1.13303	""
		HEADER_OE_X4	1.1529	""
		AON_BUF_X4	1.16238	""
		AON_INV_X4	1.17947	""
		ISO_FENCE1N_X2	1.49402	""
		ISO_FENCE1_X2	1.49462	""
		ISO_FENCE0N_X2	1.50963	""
		LS_HL_X2	1.79728	""
		LS_HLEN_X2	1.82582	""
		LS_LHEN_X2	2.04963	""
		ISO_FENCE0_X2	2.11932	""
		LS_LH_X2	2.27153	""
	"(2.30715ps, 3.66221ps]"	8 elements
		AON_BUF_X2	2.31093	""
		HEADER_OE_X2	2.3139	""
		AON_INV_X2	2.35405	""
		LS_LHEN_X1	2.40162	""
		ISO_FENCE1N_X1	3.06046	""
		ISO_FENCE1_X1	3.06777	""
		ISO_FENCE0N_X1	3.08464	""
		LS_LH_X1	3.08989	""
	"(3.66221ps, +inf)"	6 elements
		LS_HL_X1	3.68116	""
		LS_HLEN_X1	3.70959	""
		ISO_FENCE0_X1	4.29023	""
		HEADER_OE_X1	4.73876	""
		AON_BUF_X1	4.93019	""
		AON_INV_X1	4.97282	""

31.2865	"(-inf, 0.952093ps]"	5 elements
		ISO_FENCE1_X4	0.745503	""
		ISO_FENCE0N_X4	0.75381	""
		ISO_FENCE1N_X4	0.785955	""
		LS_HL_X4	0.908563	""
		LS_HLEN_X4	0.920305	""
	"(0.952093ps, 2.30715ps]"	15 elements
		LS_LHEN_X4	1.10048	""
		ISO_FENCE0_X4	1.12145	""
		LS_LH_X4	1.13301	""
		HEADER_OE_X4	1.15092	""
		AON_BUF_X4	1.16018	""
		AON_INV_X4	1.26262	""
		ISO_FENCE1_X2	1.49043	""
		ISO_FENCE0N_X2	1.5079	""
		ISO_FENCE1N_X2	1.56936	""
		LS_HL_X2	1.79727	""
		LS_HLEN_X2	1.83082	""
		LS_LHEN_X2	1.89483	""
		LS_LHEN_X1	2.11824	""
		ISO_FENCE0_X2	2.2346	""
		LS_LH_X2	2.27114	""
	"(2.30715ps, 3.66221ps]"	7 elements
		AON_BUF_X2	2.30739	""
		HEADER_OE_X2	2.31064	""
		AON_INV_X2	2.5181	""
		ISO_FENCE1_X1	3.05799	""
		ISO_FENCE0N_X1	3.08304	""
		LS_LH_X1	3.08943	""
		ISO_FENCE1N_X1	3.20442	""
	"(3.66221ps, +inf)"	6 elements
		LS_HL_X1	3.67432	""
		LS_HLEN_X1	3.71582	""
		ISO_FENCE0_X1	4.49776	""
		HEADER_OE_X1	4.72957	""
		AON_BUF_X1	4.91923	""
		AON_INV_X1	5.27689	""

62.573	"(-inf, 0.952093ps]"	5 elements
		ISO_FENCE1_X4	0.746079	""
		ISO_FENCE0N_X4	0.75995	""
		ISO_FENCE1N_X4	0.90437	""
		LS_HL_X4	0.912949	""
		LS_HLEN_X4	0.923497	""
	"(0.952093ps, 2.30715ps]"	13 elements
		LS_LHEN_X4	1.09988	""
		LS_LH_X4	1.13314	""
		HEADER_OE_X4	1.15713	""
		AON_BUF_X4	1.16695	""
		ISO_FENCE0_X4	1.3259	""
		AON_INV_X4	1.48524	""
		ISO_FENCE1_X2	1.49273	""
		ISO_FENCE0N_X2	1.52007	""
		LS_HL_X2	1.80569	""
		ISO_FENCE1N_X2	1.80597	""
		LS_HLEN_X2	1.83931	""
		LS_LHEN_X2	2.02479	""
		LS_LH_X2	2.27142	""
	"(2.30715ps, 3.66221ps]"	8 elements
		AON_BUF_X2	2.32783	""
		HEADER_OE_X2	2.33025	""
		LS_LHEN_X1	2.40665	""
		ISO_FENCE0_X2	2.64006	""
		AON_INV_X2	2.96052	""
		ISO_FENCE1_X1	3.06285	""
		LS_LH_X1	3.08829	""
		ISO_FENCE0N_X1	3.11694	""
	"(3.66221ps, +inf)"	7 elements
		LS_HL_X1	3.68174	""
		ISO_FENCE1N_X1	3.68433	""
		LS_HLEN_X1	3.7226	""
		HEADER_OE_X1	4.77131	""
		AON_BUF_X1	4.96304	""
		ISO_FENCE0_X1	5.29801	""
		AON_INV_X1	6.18984	""

125.146	"(-inf, 0.952093ps]"	4 elements
		ISO_FENCE1_X4	0.75966	""
		ISO_FENCE0N_X4	0.789853	""
		LS_HL_X4	0.935303	""
		LS_HLEN_X4	0.947154	""
	"(0.952093ps, 2.30715ps]"	14 elements
		LS_LHEN_X4	1.09427	""
		LS_LH_X4	1.12902	""
		ISO_FENCE1N_X4	1.13485	""
		HEADER_OE_X4	1.19692	""
		AON_BUF_X4	1.20786	""
		ISO_FENCE1_X2	1.52151	""
		ISO_FENCE0N_X2	1.58018	""
		ISO_FENCE0_X4	1.63736	""
		LS_HL_X2	1.8572	""
		LS_HLEN_X2	1.88957	""
		AON_INV_X4	1.89853	""
		LS_LHEN_X2	1.97434	""
		LS_LH_X2	2.26262	""
		ISO_FENCE1N_X2	2.26643	""
	"(2.30715ps, 3.66221ps]"	7 elements
		LS_LHEN_X1	2.40225	""
		AON_BUF_X2	2.41999	""
		HEADER_OE_X2	2.42314	""
		LS_LH_X1	3.07885	""
		ISO_FENCE1_X1	3.12359	""
		ISO_FENCE0N_X1	3.2525	""
		ISO_FENCE0_X2	3.25898	""
	"(3.66221ps, +inf)"	8 elements
		LS_HL_X1	3.78255	""
		AON_INV_X2	3.78497	""
		LS_HLEN_X1	3.82283	""
		ISO_FENCE1N_X1	4.61983	""
		HEADER_OE_X1	4.96055	""
		AON_BUF_X1	5.15582	""
		ISO_FENCE0_X1	6.51674	""
		AON_INV_X1	7.901	""

Profiling Statistics	Average	2.30715
	Standard Deviation	1.35506