PROFILING cell_rise_ptp_ol			ps

0.365616	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	27 elements
		LS_HL_X1	6.17957	""
		LS_HL_X2	7.85186	""
		AON_INV_X4	8.08743	""
		AON_INV_X2	8.91286	""
		LS_HLEN_X1	10.3454	""
		LS_HLEN_X4	10.9132	""
		LS_HL_X4	11.4434	""
		AON_INV_X1	11.5343	""
		LS_HLEN_X2	11.8691	""
		ISO_FENCE0_X4	12.6033	""
		ISO_FENCE1N_X4	12.7094	""
		ISO_FENCE1N_X2	13.0661	""
		ISO_FENCE0_X2	13.2854	""
		AON_BUF_X1	14.2606	""
		AON_BUF_X2	14.3439	""
		HEADER_OE_X1	14.4476	""
		ISO_FENCE1_X1	14.5	""
		ISO_FENCE1N_X1	14.5723	""
		ISO_FENCE0_X1	15.0976	""
		ISO_FENCE1_X4	15.5056	""
		ISO_FENCE0N_X1	15.6807	""
		ISO_FENCE1_X2	16.0043	""
		HEADER_OE_X2	16.1433	""
		ISO_FENCE0N_X4	16.5629	""
		ISO_FENCE0N_X2	17.2516	""
		AON_BUF_X4	19.5934	""
		HEADER_OE_X4	19.8986	""
	"(63.5356ps, 164.32ps]"	4 elements
		LS_LH_X1	70.216	""
		LS_LH_X2	73.1926	""
		LS_LH_X4	80.8673	""
		LS_LHEN_X4	95.7594	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	409.746	""
		LS_LHEN_X1	446.648	""

0.651383	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	27 elements
		LS_HL_X1	7.53429	""
		LS_HL_X2	9.20043	""
		AON_INV_X2	10.9387	""
		AON_INV_X4	11.0556	""
		LS_HLEN_X1	11.8046	""
		LS_HLEN_X4	12.9109	""
		LS_HLEN_X2	13.3586	""
		LS_HL_X4	13.3699	""
		AON_INV_X1	13.991	""
		ISO_FENCE0_X4	14.2766	""
		ISO_FENCE0_X2	14.4799	""
		ISO_FENCE1N_X2	15.166	""
		ISO_FENCE1N_X4	15.285	""
		AON_BUF_X2	15.7194	""
		ISO_FENCE1_X1	15.7923	""
		AON_BUF_X1	15.9293	""
		HEADER_OE_X1	16.085	""
		ISO_FENCE1N_X1	16.2141	""
		ISO_FENCE0_X1	16.807	""
		ISO_FENCE0N_X1	17.0484	""
		HEADER_OE_X2	17.5091	""
		ISO_FENCE1_X4	17.6799	""
		ISO_FENCE1_X2	17.8097	""
		ISO_FENCE0N_X4	18.859	""
		ISO_FENCE0N_X2	19.1543	""
		AON_BUF_X4	21.7077	""
		HEADER_OE_X4	22.097	""
	"(63.5356ps, 164.32ps]"	4 elements
		LS_LH_X1	71.7551	""
		LS_LH_X2	74.6696	""
		LS_LH_X4	83.2416	""
		LS_LHEN_X4	98.1523	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	411.073	""
		LS_LHEN_X1	447.957	""

1.16051	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	27 elements
		LS_HL_X1	9.80914	""
		LS_HL_X2	11.1936	""
		AON_INV_X2	14.1583	""
		LS_HLEN_X1	14.2193	""
		AON_INV_X4	14.2616	""
		LS_HLEN_X4	15.065	""
		LS_HL_X4	15.4579	""
		LS_HLEN_X2	15.5471	""
		ISO_FENCE0_X4	16.3884	""
		ISO_FENCE0_X2	16.6644	""
		AON_INV_X1	17.8467	""
		ISO_FENCE1N_X2	17.869	""
		AON_BUF_X2	17.9509	""
		ISO_FENCE1N_X4	17.9804	""
		ISO_FENCE1_X1	18.0563	""
		AON_BUF_X1	18.6707	""
		HEADER_OE_X1	18.7897	""
		ISO_FENCE1N_X1	19.102	""
		ISO_FENCE0N_X1	19.4417	""
		ISO_FENCE0_X1	19.5874	""
		HEADER_OE_X2	19.7506	""
		ISO_FENCE1_X4	19.8559	""
		ISO_FENCE1_X2	20.017	""
		ISO_FENCE0N_X4	21.1796	""
		ISO_FENCE0N_X2	21.5077	""
		AON_BUF_X4	24.0664	""
		HEADER_OE_X4	24.5116	""
	"(63.5356ps, 164.32ps]"	4 elements
		LS_LH_X1	74.273	""
		LS_LH_X2	77.0229	""
		LS_LH_X4	85.7407	""
		LS_LHEN_X4	100.74	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	413.286	""
		LS_LHEN_X1	450.257	""

2.06756	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	27 elements
		LS_HL_X1	13.7052	""
		LS_HL_X2	14.7337	""
		LS_HLEN_X1	18.2431	""
		LS_HLEN_X4	18.8334	""
		LS_HL_X4	19.1239	""
		LS_HLEN_X2	19.3466	""
		AON_INV_X2	19.619	""
		AON_INV_X4	19.7101	""
		ISO_FENCE0_X4	20.235	""
		ISO_FENCE0_X2	20.59	""
		AON_BUF_X2	21.9263	""
		ISO_FENCE1_X1	22.0886	""
		ISO_FENCE1N_X2	22.734	""
		ISO_FENCE1N_X4	22.8391	""
		AON_BUF_X1	23.2744	""
		HEADER_OE_X1	23.3509	""
		ISO_FENCE0N_X1	23.648	""
		HEADER_OE_X2	23.742	""
		ISO_FENCE1_X4	23.7646	""
		AON_INV_X1	23.9081	""
		ISO_FENCE1_X2	23.957	""
		ISO_FENCE0_X1	24.11	""
		ISO_FENCE1N_X1	24.1474	""
		ISO_FENCE0N_X4	25.31	""
		ISO_FENCE0N_X2	25.6709	""
		AON_BUF_X4	28.1996	""
		HEADER_OE_X4	28.7197	""
	"(63.5356ps, 164.32ps]"	4 elements
		LS_LH_X1	78.3097	""
		LS_LH_X2	80.9376	""
		LS_LH_X4	89.9257	""
		LS_LHEN_X4	105.336	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	417.282	""
		LS_LHEN_X1	454.341	""

3.68358	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	27 elements
		LS_HL_X1	20.631	""
		LS_HL_X2	21.2876	""
		LS_HLEN_X1	25.213	""
		LS_HLEN_X4	25.5901	""
		LS_HL_X4	25.7524	""
		LS_HLEN_X2	26.1144	""
		ISO_FENCE0_X4	27.1757	""
		ISO_FENCE0_X2	27.59	""
		AON_INV_X2	28.9816	""
		AON_INV_X4	29.0641	""
		AON_BUF_X2	29.3419	""
		ISO_FENCE1_X1	29.5989	""
		ISO_FENCE1_X4	31.1103	""
		HEADER_OE_X2	31.1471	""
		AON_BUF_X1	31.2711	""
		ISO_FENCE0N_X1	31.2973	""
		HEADER_OE_X1	31.3081	""
		ISO_FENCE1_X2	31.3233	""
		ISO_FENCE0_X1	31.3727	""
		ISO_FENCE1N_X2	31.4324	""
		ISO_FENCE1N_X4	31.5364	""
		ISO_FENCE0N_X4	32.8894	""
		ISO_FENCE1N_X1	32.9283	""
		ISO_FENCE0N_X2	33.2671	""
		AON_INV_X1	33.5526	""
		AON_BUF_X4	35.6799	""
		HEADER_OE_X4	36.2999	""
	"(63.5356ps, 164.32ps]"	4 elements
		LS_LH_X1	85.4944	""
		LS_LH_X2	87.9483	""
		LS_LH_X4	97.1457	""
		LS_LHEN_X4	113.431	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	423.209	""
		LS_LHEN_X1	459.57	""

6.56268	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	27 elements
		LS_HL_X1	33.2937	""
		LS_HL_X2	34.1807	""
		LS_HLEN_X1	37.8323	""
		LS_HLEN_X4	38.5834	""
		LS_HL_X4	38.6093	""
		LS_HLEN_X2	39.0724	""
		ISO_FENCE0_X4	39.7237	""
		ISO_FENCE0_X2	40.0944	""
		ISO_FENCE0_X1	43.14	""
		AON_BUF_X2	43.9736	""
		ISO_FENCE1_X1	44.1156	""
		AON_BUF_X1	45.4873	""
		HEADER_OE_X1	45.5573	""
		AON_INV_X2	45.5726	""
		AON_INV_X4	45.6486	""
		HEADER_OE_X2	45.7114	""
		ISO_FENCE1_X4	45.7143	""
		ISO_FENCE0N_X1	45.873	""
		ISO_FENCE1_X2	45.9443	""
		ISO_FENCE1N_X2	47.2784	""
		ISO_FENCE1N_X4	47.391	""
		ISO_FENCE0N_X4	47.644	""
		ISO_FENCE0N_X2	48.0117	""
		ISO_FENCE1N_X1	48.4589	""
		AON_INV_X1	49.277	""
		AON_BUF_X4	50.1556	""
		HEADER_OE_X4	50.9379	""
	"(63.5356ps, 164.32ps]"	4 elements
		LS_LH_X1	99.527	""
		LS_LH_X2	101.981	""
		LS_LH_X4	111.24	""
		LS_LHEN_X4	128.537	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	434.104	""
		LS_LHEN_X1	469.524	""

11.6921	"(-inf, -37.2487ps]"	none
	"(-37.2487ps, 63.5356ps]"	6 elements
		LS_HL_X1	56.4983	""
		LS_HL_X2	60.0014	""
		LS_HLEN_X1	60.8967	""
		ISO_FENCE0_X1	62.6143	""
		ISO_FENCE0_X4	62.9991	""
		ISO_FENCE0_X2	63.0053	""
	"(63.5356ps, 164.32ps]"	25 elements
		LS_HL_X4	64.379	""
		LS_HLEN_X4	64.4451	""
		LS_HLEN_X2	64.8514	""
		AON_BUF_X1	70.8143	""
		HEADER_OE_X1	71.1094	""
		ISO_FENCE1_X1	72.24	""
		AON_BUF_X2	73.3214	""
		ISO_FENCE0N_X1	73.945	""
		HEADER_OE_X2	74.9287	""
		ISO_FENCE1_X4	75.0756	""
		ISO_FENCE1_X2	75.3479	""
		AON_INV_X1	75.6061	""
		AON_INV_X2	76.1641	""
		AON_INV_X4	76.2396	""
		ISO_FENCE1N_X1	76.5889	""
		ISO_FENCE1N_X2	76.9527	""
		ISO_FENCE1N_X4	77.0919	""
		ISO_FENCE0N_X4	77.0964	""
		ISO_FENCE0N_X2	77.4521	""
		AON_BUF_X4	79.253	""
		HEADER_OE_X4	80.3586	""
		LS_LH_X1	127.168	""
		LS_LH_X2	130.756	""
		LS_LH_X4	140.162	""
		LS_LHEN_X4	158.142	""
	"(164.32ps, +inf)"	2 elements
		LS_LHEN_X2	461.844	""
		LS_LHEN_X1	497.972	""

Profiling Statistics	Average	63.5356
	Standard Deviation	100.784