PROFILING fall_transition_angular			ps

0.872315	"(-inf, 0.6546ps]"	5 elements
		ISO_FENCE1_X4	0.527156	""
		ISO_FENCE0N_X4	0.533073	""
		ISO_FENCE0_X4	0.547336	""
		LS_HLEN_X4	0.581109	""
		LS_HL_X4	0.581561	""
	"(0.6546ps, 1.6574ps]"	12 elements
		ISO_FENCE1N_X4	0.707902	""
		HEADER_OE_X4	0.890496	""
		LS_LHEN_X4	0.898428	""
		AON_BUF_X4	0.902187	""
		AON_INV_X4	0.934284	""
		LS_LH_X4	0.964835	""
		ISO_FENCE1_X2	1.05228	""
		ISO_FENCE0N_X2	1.06357	""
		ISO_FENCE0_X2	1.09462	""
		LS_HLEN_X2	1.15814	""
		LS_HL_X2	1.17173	""
		ISO_FENCE1N_X2	1.41586	""
	"(1.6574ps, 2.66021ps]"	10 elements
		LS_LH_X2	1.8083	""
		LS_LHEN_X2	1.81206	""
		HEADER_OE_X2	1.83468	""
		AON_BUF_X2	1.83812	""
		AON_INV_X2	1.86836	""
		ISO_FENCE1_X1	2.12622	""
		ISO_FENCE0N_X1	2.14697	""
		ISO_FENCE0_X1	2.18877	""
		LS_HLEN_X1	2.3518	""
		LS_HL_X1	2.37791	""
	"(2.66021ps, +inf)"	6 elements
		LS_LH_X1	2.78683	""
		ISO_FENCE1N_X1	2.85156	""
		AON_BUF_X1	3.82867	""
		HEADER_OE_X1	3.83364	""
		LS_LHEN_X1	3.84191	""
		AON_INV_X1	3.86511	""

3.91081	"(-inf, 0.6546ps]"	5 elements
		ISO_FENCE1_X4	0.527139	""
		ISO_FENCE0N_X4	0.533079	""
		ISO_FENCE0_X4	0.544705	""
		LS_HLEN_X4	0.58108	""
		LS_HL_X4	0.581552	""
	"(0.6546ps, 1.6574ps]"	12 elements
		ISO_FENCE1N_X4	0.70582	""
		HEADER_OE_X4	0.890504	""
		LS_LHEN_X4	0.898449	""
		AON_BUF_X4	0.902169	""
		AON_INV_X4	0.927826	""
		LS_LH_X4	0.964829	""
		ISO_FENCE1_X2	1.05226	""
		ISO_FENCE0N_X2	1.06354	""
		ISO_FENCE0_X2	1.09025	""
		LS_HLEN_X2	1.15804	""
		LS_HL_X2	1.17167	""
		ISO_FENCE1N_X2	1.41226	""
	"(1.6574ps, 2.66021ps]"	10 elements
		LS_LH_X2	1.8083	""
		LS_LHEN_X2	1.81217	""
		HEADER_OE_X2	1.83464	""
		AON_BUF_X2	1.838	""
		AON_INV_X2	1.85625	""
		ISO_FENCE1_X1	2.12611	""
		ISO_FENCE0N_X1	2.14685	""
		ISO_FENCE0_X1	2.1847	""
		LS_HLEN_X1	2.35184	""
		LS_HL_X1	2.37772	""
	"(2.66021ps, +inf)"	6 elements
		LS_LH_X1	2.78675	""
		ISO_FENCE1N_X1	2.84863	""
		AON_BUF_X1	3.82836	""
		HEADER_OE_X1	3.83323	""
		LS_LHEN_X1	3.84177	""
		AON_INV_X1	3.85331	""

7.82162	"(-inf, 0.6546ps]"	5 elements
		ISO_FENCE0_X4	0.520537	""
		ISO_FENCE1_X4	0.52701	""
		ISO_FENCE0N_X4	0.532889	""
		LS_HLEN_X4	0.58103	""
		LS_HL_X4	0.581505	""
	"(0.6546ps, 1.6574ps]"	12 elements
		ISO_FENCE1N_X4	0.695468	""
		HEADER_OE_X4	0.890433	""
		LS_LHEN_X4	0.898448	""
		AON_BUF_X4	0.902113	""
		AON_INV_X4	0.909409	""
		LS_LH_X4	0.964822	""
		ISO_FENCE0_X2	1.04221	""
		ISO_FENCE1_X2	1.05207	""
		ISO_FENCE0N_X2	1.06323	""
		LS_HLEN_X2	1.15797	""
		LS_HL_X2	1.17147	""
		ISO_FENCE1N_X2	1.39102	""
	"(1.6574ps, 2.66021ps]"	10 elements
		LS_LH_X2	1.80814	""
		LS_LHEN_X2	1.81216	""
		AON_INV_X2	1.8186	""
		HEADER_OE_X2	1.8336	""
		AON_BUF_X2	1.83684	""
		ISO_FENCE0_X1	2.09455	""
		ISO_FENCE1_X1	2.12469	""
		ISO_FENCE0N_X1	2.14536	""
		LS_HLEN_X1	2.35108	""
		LS_HL_X1	2.37578	""
	"(2.66021ps, +inf)"	6 elements
		LS_LH_X1	2.78654	""
		ISO_FENCE1N_X1	2.80589	""
		AON_INV_X1	3.77617	""
		AON_BUF_X1	3.82483	""
		HEADER_OE_X1	3.83027	""
		LS_LHEN_X1	3.84189	""

15.6432	"(-inf, 0.6546ps]"	5 elements
		ISO_FENCE0_X4	0.4746	""
		ISO_FENCE1_X4	0.523533	""
		ISO_FENCE0N_X4	0.528722	""
		LS_HLEN_X4	0.579877	""
		LS_HL_X4	0.580697	""
	"(0.6546ps, 1.6574ps]"	12 elements
		ISO_FENCE1N_X4	0.670522	""
		AON_INV_X4	0.870319	""
		HEADER_OE_X4	0.886904	""
		LS_LHEN_X4	0.898442	""
		AON_BUF_X4	0.898802	""
		ISO_FENCE0_X2	0.948092	""
		LS_LH_X4	0.964833	""
		ISO_FENCE1_X2	1.04595	""
		ISO_FENCE0N_X2	1.05565	""
		LS_HLEN_X2	1.15618	""
		LS_HL_X2	1.16544	""
		ISO_FENCE1N_X2	1.34104	""
	"(1.6574ps, 2.66021ps]"	10 elements
		AON_INV_X2	1.7392	""
		LS_LH_X2	1.80816	""
		LS_LHEN_X2	1.81213	""
		HEADER_OE_X2	1.81951	""
		AON_BUF_X2	1.82106	""
		ISO_FENCE0_X1	1.87755	""
		ISO_FENCE1_X1	2.10865	""
		ISO_FENCE0N_X1	2.12861	""
		LS_HLEN_X1	2.34406	""
		LS_HL_X1	2.35682	""
	"(2.66021ps, +inf)"	6 elements
		ISO_FENCE1N_X1	2.69821	""
		LS_LH_X1	2.78657	""
		AON_INV_X1	3.58912	""
		AON_BUF_X1	3.79635	""
		HEADER_OE_X1	3.80321	""
		LS_LHEN_X1	3.84187	""

31.2865	"(-inf, 0.6546ps]"	6 elements
		ISO_FENCE0_X4	0.445954	""
		ISO_FENCE1_X4	0.514548	""
		ISO_FENCE0N_X4	0.517953	""
		LS_HL_X4	0.565689	""
		LS_HLEN_X4	0.56581	""
		ISO_FENCE1N_X4	0.626067	""
	"(0.6546ps, 1.6574ps]"	12 elements
		AON_INV_X4	0.807427	""
		HEADER_OE_X4	0.866149	""
		AON_BUF_X4	0.877848	""
		ISO_FENCE0_X2	0.887869	""
		LS_LHEN_X4	0.888502	""
		LS_LH_X4	0.964853	""
		ISO_FENCE1_X2	1.02787	""
		ISO_FENCE0N_X2	1.03392	""
		LS_HLEN_X2	1.12915	""
		LS_HL_X2	1.13506	""
		ISO_FENCE1N_X2	1.25169	""
		AON_INV_X2	1.6118	""
	"(1.6574ps, 2.66021ps]"	10 elements
		ISO_FENCE0_X1	1.74605	""
		LS_LHEN_X2	1.78262	""
		HEADER_OE_X2	1.78702	""
		AON_BUF_X2	1.7899	""
		LS_LH_X2	1.80829	""
		ISO_FENCE1_X1	2.08048	""
		ISO_FENCE0N_X1	2.09044	""
		LS_HLEN_X1	2.29043	""
		LS_HL_X1	2.30699	""
		ISO_FENCE1N_X1	2.50352	""
	"(2.66021ps, +inf)"	5 elements
		LS_LH_X1	2.78672	""
		AON_INV_X1	3.2767	""
		AON_BUF_X1	3.74065	""
		HEADER_OE_X1	3.75138	""
		LS_LHEN_X1	3.81846	""

62.573	"(-inf, 0.6546ps]"	6 elements
		ISO_FENCE0N_X4	0.499797	""
		ISO_FENCE1_X4	0.50098	""
		ISO_FENCE0_X4	0.532137	""
		LS_HL_X4	0.539134	""
		LS_HLEN_X4	0.543754	""
		ISO_FENCE1N_X4	0.589437	""
	"(0.6546ps, 1.6574ps]"	12 elements
		AON_INV_X4	0.783312	""
		HEADER_OE_X4	0.835988	""
		AON_BUF_X4	0.847168	""
		LS_LHEN_X4	0.855139	""
		LS_LH_X4	0.964821	""
		ISO_FENCE0N_X2	0.99789	""
		ISO_FENCE1_X2	1.00143	""
		ISO_FENCE0_X2	1.05784	""
		LS_HLEN_X2	1.08453	""
		LS_HL_X2	1.09402	""
		ISO_FENCE1N_X2	1.17822	""
		AON_INV_X2	1.5619	""
	"(1.6574ps, 2.66021ps]"	10 elements
		LS_LHEN_X2	1.72861	""
		HEADER_OE_X2	1.73434	""
		AON_BUF_X2	1.73745	""
		LS_LH_X2	1.80803	""
		ISO_FENCE0N_X1	2.02202	""
		ISO_FENCE1_X1	2.03043	""
		ISO_FENCE0_X1	2.08751	""
		LS_HLEN_X1	2.21119	""
		LS_HL_X1	2.23513	""
		ISO_FENCE1N_X1	2.35237	""
	"(2.66021ps, +inf)"	5 elements
		LS_LH_X1	2.78648	""
		AON_INV_X1	3.17843	""
		AON_BUF_X1	3.63462	""
		HEADER_OE_X1	3.64933	""
		LS_LHEN_X1	3.76384	""

125.146	"(-inf, 0.6546ps]"	4 elements
		ISO_FENCE0N_X4	0.477652	""
		ISO_FENCE1_X4	0.480134	""
		LS_HL_X4	0.50696	""
		LS_HLEN_X4	0.515465	""
	"(0.6546ps, 1.6574ps]"	14 elements
		ISO_FENCE1N_X4	0.661491	""
		ISO_FENCE0_X4	0.667388	""
		HEADER_OE_X4	0.791898	""
		AON_BUF_X4	0.802389	""
		LS_LHEN_X4	0.810679	""
		AON_INV_X4	0.931757	""
		ISO_FENCE0N_X2	0.953471	""
		ISO_FENCE1_X2	0.960447	""
		LS_LH_X4	0.964772	""
		LS_HLEN_X2	1.03021	""
		LS_HL_X2	1.03711	""
		ISO_FENCE1N_X2	1.32214	""
		ISO_FENCE0_X2	1.32652	""
		LS_LHEN_X2	1.65528	""
	"(1.6574ps, 2.66021ps]"	10 elements
		HEADER_OE_X2	1.65873	""
		AON_BUF_X2	1.6627	""
		LS_LH_X2	1.80787	""
		AON_INV_X2	1.85824	""
		ISO_FENCE0N_X1	1.94845	""
		ISO_FENCE1_X1	1.96229	""
		LS_HLEN_X1	2.10336	""
		LS_HL_X1	2.12497	""
		ISO_FENCE0_X1	2.61485	""
		ISO_FENCE1N_X1	2.65403	""
	"(2.66021ps, +inf)"	5 elements
		LS_LH_X1	2.78617	""
		AON_BUF_X1	3.49185	""
		HEADER_OE_X1	3.51013	""
		LS_LHEN_X1	3.67584	""
		AON_INV_X1	3.81204	""

Profiling Statistics	Average	1.6574
	Standard Deviation	1.0028