PROFILING cell_fall_angular			ps

1.23599	"(-inf, 1.21421ps]"	5 elements
		ISO_FENCE0_X4	0.911346	""
		ISO_FENCE0N_X4	0.924594	""
		ISO_FENCE1_X4	0.957687	""
		LS_HLEN_X4	1.19281	""
		ISO_FENCE1N_X4	1.20745	""
	"(1.21421ps, 3.11919ps]"	14 elements
		LS_HL_X4	1.23018	""
		LS_LHEN_X4	1.49406	""
		AON_INV_X4	1.53648	""
		HEADER_OE_X4	1.59164	""
		AON_BUF_X4	1.61239	""
		LS_LH_X4	1.72776	""
		ISO_FENCE0_X2	1.82105	""
		ISO_FENCE0N_X2	1.85322	""
		ISO_FENCE1_X2	1.92481	""
		LS_HL_X2	2.35497	""
		LS_HLEN_X2	2.39676	""
		ISO_FENCE1N_X2	2.41459	""
		LS_LHEN_X2	2.43833	""
		AON_INV_X2	3.07214	""
	"(3.11919ps, 5.02418ps]"	10 elements
		LS_LH_X2	3.12069	""
		AON_BUF_X2	3.13629	""
		HEADER_OE_X2	3.14434	""
		ISO_FENCE0_X1	3.63802	""
		ISO_FENCE0N_X1	3.65375	""
		ISO_FENCE1_X1	3.7452	""
		LS_HL_X1	4.59897	""
		LS_LH_X1	4.63003	""
		LS_HLEN_X1	4.66442	""
		ISO_FENCE1N_X1	4.87378	""
	"(5.02418ps, +inf)"	4 elements
		LS_LHEN_X1	5.43372	""
		AON_INV_X1	6.36206	""
		HEADER_OE_X1	6.41261	""
		AON_BUF_X1	6.41978	""

5.59997	"(-inf, 1.21421ps]"	5 elements
		ISO_FENCE0_X4	0.912167	""
		ISO_FENCE0N_X4	0.924629	""
		ISO_FENCE1_X4	0.957711	""
		LS_HLEN_X4	1.19287	""
		ISO_FENCE1N_X4	1.20946	""
	"(1.21421ps, 3.11919ps]"	14 elements
		LS_HL_X4	1.23013	""
		LS_LHEN_X4	1.52771	""
		AON_INV_X4	1.53977	""
		HEADER_OE_X4	1.59164	""
		AON_BUF_X4	1.61241	""
		LS_LH_X4	1.72029	""
		ISO_FENCE0_X2	1.82287	""
		ISO_FENCE0N_X2	1.85331	""
		ISO_FENCE1_X2	1.92481	""
		LS_HL_X2	2.35522	""
		LS_LHEN_X2	2.36447	""
		LS_HLEN_X2	2.39681	""
		ISO_FENCE1N_X2	2.41847	""
		AON_INV_X2	3.07755	""
	"(3.11919ps, 5.02418ps]"	10 elements
		LS_LH_X2	3.12424	""
		AON_BUF_X2	3.13615	""
		HEADER_OE_X2	3.14471	""
		ISO_FENCE0_X1	3.64179	""
		ISO_FENCE0N_X1	3.65404	""
		ISO_FENCE1_X1	3.7451	""
		LS_HL_X1	4.59973	""
		LS_HLEN_X1	4.6645	""
		LS_LH_X1	4.67293	""
		ISO_FENCE1N_X1	4.88052	""
	"(5.02418ps, +inf)"	4 elements
		LS_LHEN_X1	5.38789	""
		AON_INV_X1	6.37042	""
		HEADER_OE_X1	6.41387	""
		AON_BUF_X1	6.42135	""

11.1999	"(-inf, 1.21421ps]"	5 elements
		ISO_FENCE0_X4	0.915987	""
		ISO_FENCE0N_X4	0.924715	""
		ISO_FENCE1_X4	0.957656	""
		LS_HLEN_X4	1.19293	""
		ISO_FENCE1N_X4	1.21206	""
	"(1.21421ps, 3.11919ps]"	15 elements
		LS_HL_X4	1.23019	""
		LS_LHEN_X4	1.45249	""
		AON_INV_X4	1.55173	""
		HEADER_OE_X4	1.59164	""
		AON_BUF_X4	1.61246	""
		LS_LH_X4	1.71967	""
		ISO_FENCE0_X2	1.82841	""
		ISO_FENCE0N_X2	1.85329	""
		ISO_FENCE1_X2	1.92478	""
		LS_LHEN_X2	2.34993	""
		LS_HL_X2	2.35512	""
		LS_HLEN_X2	2.39699	""
		ISO_FENCE1N_X2	2.42319	""
		LS_LH_X2	3.09319	""
		AON_INV_X2	3.0977	""
	"(3.11919ps, 5.02418ps]"	9 elements
		AON_BUF_X2	3.13677	""
		HEADER_OE_X2	3.14495	""
		ISO_FENCE0_X1	3.644	""
		ISO_FENCE0N_X1	3.65474	""
		ISO_FENCE1_X1	3.74522	""
		LS_HL_X1	4.60076	""
		LS_HLEN_X1	4.66514	""
		LS_LH_X1	4.74867	""
		ISO_FENCE1N_X1	4.88739	""
	"(5.02418ps, +inf)"	4 elements
		LS_LHEN_X1	5.38535	""
		AON_INV_X1	6.38545	""
		HEADER_OE_X1	6.4163	""
		AON_BUF_X1	6.42366	""

22.3999	"(-inf, 1.21421ps]"	4 elements
		ISO_FENCE0N_X4	0.924995	""
		ISO_FENCE1_X4	0.957707	""
		ISO_FENCE0_X4	0.96866	""
		LS_HLEN_X4	1.19301	""
	"(1.21421ps, 3.11919ps]"	15 elements
		ISO_FENCE1N_X4	1.22754	""
		LS_HL_X4	1.23023	""
		LS_LHEN_X4	1.4578	""
		HEADER_OE_X4	1.59179	""
		AON_INV_X4	1.60652	""
		AON_BUF_X4	1.61254	""
		LS_LH_X4	1.72445	""
		ISO_FENCE0N_X2	1.85378	""
		ISO_FENCE1_X2	1.92491	""
		ISO_FENCE0_X2	1.92882	""
		LS_HL_X2	2.3559	""
		LS_HLEN_X2	2.39703	""
		ISO_FENCE1N_X2	2.45311	""
		LS_LHEN_X2	2.476	""
		LS_LH_X2	3.07604	""
	"(3.11919ps, 5.02418ps]"	10 elements
		AON_BUF_X2	3.138	""
		HEADER_OE_X2	3.14629	""
		AON_INV_X2	3.20267	""
		ISO_FENCE0N_X1	3.65662	""
		ISO_FENCE1_X1	3.74592	""
		ISO_FENCE0_X1	3.80563	""
		LS_HL_X1	4.60366	""
		LS_HLEN_X1	4.66606	""
		LS_LH_X1	4.68594	""
		ISO_FENCE1N_X1	4.93684	""
	"(5.02418ps, +inf)"	4 elements
		LS_LHEN_X1	5.33264	""
		HEADER_OE_X1	6.4207	""
		AON_BUF_X1	6.42783	""
		AON_INV_X1	6.53948	""

44.7998	"(-inf, 1.21421ps]"	4 elements
		ISO_FENCE0N_X4	0.928276	""
		ISO_FENCE1_X4	0.958486	""
		ISO_FENCE0_X4	1.16657	""
		LS_HLEN_X4	1.19348	""
	"(1.21421ps, 3.11919ps]"	15 elements
		LS_HL_X4	1.2308	""
		ISO_FENCE1N_X4	1.29274	""
		LS_LHEN_X4	1.53401	""
		HEADER_OE_X4	1.59247	""
		AON_BUF_X4	1.6131	""
		LS_LH_X4	1.72774	""
		AON_INV_X4	1.78413	""
		ISO_FENCE0N_X2	1.8596	""
		ISO_FENCE1_X2	1.92609	""
		ISO_FENCE0_X2	2.31877	""
		LS_HL_X2	2.35725	""
		LS_HLEN_X2	2.39765	""
		LS_LHEN_X2	2.40738	""
		ISO_FENCE1N_X2	2.58193	""
		LS_LH_X2	3.11296	""
	"(3.11919ps, 5.02418ps]"	9 elements
		AON_BUF_X2	3.15154	""
		HEADER_OE_X2	3.15779	""
		AON_INV_X2	3.55135	""
		ISO_FENCE0N_X1	3.67574	""
		ISO_FENCE1_X1	3.75559	""
		ISO_FENCE0_X1	4.56288	""
		LS_HL_X1	4.60831	""
		LS_LH_X1	4.63138	""
		LS_HLEN_X1	4.66939	""
	"(5.02418ps, +inf)"	5 elements
		ISO_FENCE1N_X1	5.17797	""
		LS_LHEN_X1	5.41628	""
		HEADER_OE_X1	6.44759	""
		AON_BUF_X1	6.45823	""
		AON_INV_X1	7.18521	""

89.5995	"(-inf, 1.21421ps]"	3 elements
		ISO_FENCE0N_X4	0.950253	""
		ISO_FENCE1_X4	0.976533	""
		LS_HLEN_X4	1.19634	""
	"(1.21421ps, 3.11919ps]"	15 elements
		LS_HL_X4	1.23067	""
		LS_LHEN_X4	1.40608	""
		ISO_FENCE1N_X4	1.53049	""
		HEADER_OE_X4	1.6254	""
		ISO_FENCE0_X4	1.63259	""
		AON_BUF_X4	1.6432	""
		LS_LH_X4	1.71014	""
		ISO_FENCE0N_X2	1.90576	""
		ISO_FENCE1_X2	1.96064	""
		AON_INV_X4	2.24665	""
		LS_HL_X2	2.37393	""
		LS_HLEN_X2	2.40178	""
		ISO_FENCE1N_X2	3.0551	""
		LS_LH_X2	3.06207	""
		LS_LHEN_X2	3.0676	""
	"(3.11919ps, 5.02418ps]"	10 elements
		AON_BUF_X2	3.21913	""
		HEADER_OE_X2	3.22881	""
		ISO_FENCE0_X2	3.24393	""
		ISO_FENCE0N_X1	3.75642	""
		ISO_FENCE1_X1	3.83742	""
		LS_LHEN_X1	4.18781	""
		AON_INV_X2	4.46781	""
		LS_HL_X1	4.65713	""
		LS_HLEN_X1	4.6811	""
		LS_LH_X1	4.68247	""
	"(5.02418ps, +inf)"	5 elements
		ISO_FENCE1N_X1	6.11081	""
		ISO_FENCE0_X1	6.40182	""
		HEADER_OE_X1	6.54989	""
		AON_BUF_X1	6.56999	""
		AON_INV_X1	9.04462	""

179.199	"(-inf, 1.21421ps]"	2 elements
		ISO_FENCE0N_X4	0.9976	""
		ISO_FENCE1_X4	1.01826	""
	"(1.21421ps, 3.11919ps]"	13 elements
		LS_HLEN_X4	1.23721	""
		LS_LHEN_X1	1.25638	""
		LS_HL_X4	1.27339	""
		LS_LHEN_X4	1.62081	""
		HEADER_OE_X4	1.71758	""
		LS_LH_X4	1.72395	""
		AON_BUF_X4	1.73032	""
		ISO_FENCE0N_X2	2.00616	""
		ISO_FENCE1_X2	2.04552	""
		ISO_FENCE1N_X4	2.08475	""
		ISO_FENCE0_X4	2.36604	""
		LS_HL_X2	2.47592	""
		LS_HLEN_X2	2.48528	""
	"(3.11919ps, 5.02418ps]"	12 elements
		LS_LH_X2	3.16802	""
		AON_INV_X4	3.19493	""
		AON_BUF_X2	3.36386	""
		HEADER_OE_X2	3.38131	""
		ISO_FENCE0N_X1	3.91217	""
		LS_LHEN_X2	3.92866	""
		ISO_FENCE1_X1	3.99595	""
		ISO_FENCE1N_X2	4.16081	""
		ISO_FENCE0_X2	4.69978	""
		LS_HL_X1	4.80782	""
		LS_HLEN_X1	4.80984	""
		LS_LH_X1	4.8442	""
	"(5.02418ps, +inf)"	6 elements
		AON_INV_X2	6.35302	""
		HEADER_OE_X1	6.75681	""
		AON_BUF_X1	6.80008	""
		ISO_FENCE1N_X1	8.32212	""
		ISO_FENCE0_X1	9.26591	""
		AON_INV_X1	12.9045	""

Profiling Statistics	Average	3.11919
	Standard Deviation	1.90499